yarn run v1.22.22
warning package.json: No license field
$ tsx src/index.ts
{"label":"config","level":"info","message":"[config]\n{\n  \"rpcUrl\": \"https://rpc.cosmoshub-4-archive.citizenweb3.com\",\n  \"range\": {\n    \"from\": 29899611,\n    \"to\": 29909610,\n    \"follow\": false,\n    \"followIntervalMs\": 5000\n  },\n  \"parallel\": {\n    \"shards\": \"1/1\",\n    \"concurrency\": 48,\n    \"decodeWorkers\": 40\n  },\n  \"network\": {\n    \"timeoutMs\": 5000,\n    \"rps\": 500,\n    \"retries\": 3,\n    \"backoffMs\": 250,\n    \"backoffJitter\": 0.3\n  },\n  \"formatting\": {\n    \"logLevel\": \"info\",\n    \"caseMode\": \"snake\",\n    \"progressEveryBlocks\": 250,\n    \"progressIntervalSec\": 10\n  },\n  \"sink\": {\n    \"kind\": \"postgres\",\n    \"outPath\": \"-\",\n    \"flushEvery\": 1\n  },\n  \"resume\": {\n    \"enabled\": false,\n    \"firstBlock\": 5200792\n  },\n  \"clickhouse\": \"disabled\",\n  \"postgres\": {\n    \"host\": \"127.0.0.1\",\n    \"port\": 25433,\n    \"user\": \"cosmos_indexer_user\",\n    \"database\": \"cosmos_indexer_db\",\n    \"ssl\": false,\n    \"mode\": \"batch-insert\",\n    \"batch\": {\n      \"blocks\": 1000,\n      \"txs\": 2000,\n      \"msgs\": 5000,\n      \"events\": 10000,\n      \"attrs\": 30000,\n      \"transfers\": 5000,\n      \"stakeDeleg\": 5000,\n      \"stakeDistr\": 5000,\n      \"wasmExec\": 5000,\n      \"wasmEvents\": 5000,\n      \"govDeposits\": 5000,\n      \"govVotes\": 5000,\n      \"govProposals\": 1000\n    },\n    \"poolSize\": 16,\n    \"progressId\": \"bench-r2\"\n  }\n}","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.258Z"}
{"label":"index","level":"info","message":"[start] from 29899611 to 29909610 (incl.)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.401Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #8 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.689Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #9 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.689Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #10 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #11 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #12 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #13 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #14 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #15 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #16 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #17 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #18 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #19 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #20 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #21 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #22 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #23 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.690Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #24 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #25 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #26 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #27 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #28 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #29 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #30 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #31 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #32 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #33 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #34 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #35 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #36 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #37 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #38 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #39 online","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.691Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.885Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #38 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.886Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.886Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.902Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #2 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.903Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.903Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.923Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #10 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.923Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.923Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.938Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #26 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.939Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.939Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.960Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #1 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.960Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.960Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.966Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #15 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.967Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.966Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.972Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #8 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.973Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.973Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.974Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #0 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.975Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.975Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.977Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #33 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.978Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.978Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.983Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #27 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.985Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.984Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.989Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #13 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.990Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.990Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #20 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.991Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.990Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.991Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.991Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #19 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.992Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.992Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #7 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.993Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.992Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.993Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.995Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #31 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.996Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.996Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.996Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #24 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.997Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.997Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.998Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #17 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.999Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:26.999Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.006Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #4 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.007Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.006Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #12 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.008Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.007Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.008Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.009Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #11 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.010Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.010Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.013Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #39 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.014Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.014Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.023Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #28 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.023Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.023Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.030Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #9 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.031Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.031Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.048Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #29 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.050Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.049Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.052Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #32 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.053Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.053Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.054Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #18 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.055Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.055Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.061Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #22 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.062Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.062Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.069Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #35 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.070Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.070Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.070Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #37 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.071Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.070Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #5 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.071Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.071Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] loaded proto root from: /pool0/dev-cosm/protos","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.071Z"}
{"label":"decode/txWorker","level":"info","message":"[txWorker] proto root set","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.072Z"}
{"label":"decode/txPool","level":"info","message":"[txPool] worker #6 ready","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:27.073Z"}
